"0",""
"0","library (tm)"
"0","library(SnowballC)"
"0","library(dplyr)"
"0","library(e1071)"
"0","library(gmodels)"
"0",""
"0","lyrics_raw <- read.csv(""lyrics.csv"", stringsAsFactors=FALSE)"
"2","EOF within quoted string"
"0","artist_name <- ""drake"""
"0","train_size <- 1000"
"0","num_of_songs <- 1500"
"0",""
"0","lyrics_raw$artist <- ifelse(lyrics_raw$artist == artist_name, artist_name, ""other_artist"")"
"0","#lyrics_raw$artist <- ifelse(lyrics_raw$artist == ""eminem"", ""eminem"", ""other_artist"")"
"0","lyrics_raw$artist <- factor(lyrics_raw$artist)"
"0","summary(lyrics_raw)"
"1",""
"1","     index       "
"1","     song          "
"1","      year     "
"1","          artist      "
"1","    genre          "
"1","    lyrics         "
"1","
"
"1"," Min.   :     0  "
"1"," Length:339277     "
"1"," Min.   :  67  "
"1"," drake       :   386  "
"1"," Length:339277     "
"1"," Length:339277     "
"1","
"
"1"," 1st Qu.: 84819  "
"1"," Class :character  "
"1"," 1st Qu.:2006  "
"1"," other_artist:338891  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :169638  "
"1"," Mode  :character  "
"1"," Median :2008  "
"1","                      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :169638  "
"1","                   "
"1"," Mean   :2009  "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:254457  "
"1","                   "
"1"," 3rd Qu.:2014  "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :339276  "
"1","                   "
"1"," Max.   :2038  "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"0","head (lyrics_raw)"
